Gen 0
Gen 137
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,3.623162151e-05,5.0724270114e-05,4.3477945812e-05,0.0,0.0,3.623162151e-05,0.00210868037188,0.000630430214274,0.000239128701966,8.6955891624e-05,2.1738972906e-05,0.00264490837023,7.246324302e-06,0.0,0.0,2.8985297208e-05,0.0,0.0,0.0,0.000239128701966,0.000101448540228,2.8985297208e-05,0.0,0.00018115810755,0.0,5.0724270114e-05,7.9709567322e-05,2.8985297208e-05,0.0,2.8985297208e-05,7.246324302e-06,0.000231882377664,1.4492648604e-05,0.0,0.0,7.246324302e-06,1.4492648604e-05,0.0,7.246324302e-06,6.5216918718e-05,3.623162151e-05,0.0,0.000123187513134,0.0,0.0,0.00105071702379,5.7970594416e-05,2.1738972906e-05,8.6955891624e-05,4.3477945812e-05,0.0,7.246324302e-06,6.5216918718e-05,5.0724270114e-05,0.00025362135057,0.00149998913051,8.6955891624e-05,7.246324302e-06,0.000710139781596,0.0,0.0,7.246324302e-06,0.00379707393425,0.00010869486453,0.000666661835784,0.000521735349744,4.3477945812e-05,0.0,0.0,9.4202215926e-05,7.9709567322e-05,7.246324302e-06,0.0,0.0,0.000130433837436,7.9709567322e-05,0.00280432750487,7.246324302e-06,5.0724270114e-05,0.0,4.3477945812e-05,0.00152172810342,0.000159419134644,2.8985297208e-05,0.0,0.000485503728234,0.000137680161738,0.0018188273998,0.000101448540228,0.0,1.4492648604e-05,0.00102897805088,7.246324302e-06,5.0724270114e-05,7.246324302e-06,7.9709567322e-05,7.246324302e-06,0.0,7.246324302e-06,3.623162151e-05,0.000391301512308,0.0,0.000173911783248,0.00018115810755,1.4492648604e-05,0.000101448540228,0.0,2.8985297208e-05,0.0,0.000985500105072,5.0724270114e-05,0.0,8.6955891624e-05,7.246324302e-06,5.7970594416e-05,0.00153622075202,0.00219563626351,0.000137680161738,2.8985297208e-05,0.0,0.000159419134644,0.0,0.0,0.0,0.0014420185361,6.5216918718e-05,0.0,0.000884051564844,0.0,0.0,0.0,4.3477945812e-05,0.00104347069949,2.1738972906e-05,2.8985297208e-05,0.000268113999174,0.0,0.0,9.4202215926e-05,8.6955891624e-05,0.0,0.0,7.9709567322e-05,7.246324302e-05,0.0,0.00316664371997,0.0,0.0,7.246324302e-06,9.4202215926e-05,0.0,0.000137680161738,7.246324302e-05,0.000101448540228,2.8985297208e-05,8.6955891624e-05,7.9709567322e-05,0.000753617727408,0.00010869486453,1.4492648604e-05,0.000115941188832,3.623162151e-05,0.0,0.0,0.000224636053362,0.0,7.246324302e-06,0.0,1.4492648604e-05,0.000101448540228,0.0,7.246324302e-06,3.623162151e-05,0.0,0.0,0.000710139781596,7.246324302e-06,0.000101448540228,0.0,5.7970594416e-05,0.0,0.0,9.4202215926e-05,6.5216918718e-05,0.0,0.00101448540228,0.000594198592764,7.246324302e-05,0.00147100383331,0.0,2.1738972906e-05,4.3477945812e-05,0.0,0.000855066267636,0.000478257403932,0.0,0.000173911783248,0.0,7.9709567322e-05,0.00206520242607,0.0,0.00334055550322,7.246324302e-06,0.0,4.3477945812e-05,0.00025362135057,0.000224636053362,0.0,0.000275360323476,5.7970594416e-05,0.0,7.246324302e-05,0.0,7.246324302e-06,0.00010869486453,0.000159419134644,0.00298548561242,0.00148549648191,0.000318838269288,2.8985297208e-05,5.0724270114e-05,1.4492648604e-05,0.0,0.0,0.0,0.0,0.00118839718553,0.00032608459359,9.4202215926e-05,2.8985297208e-05,0.0,0.0,2.8985297208e-05,0.000768110376012,0.0,0.00166665458946,0.0,0.0,7.246324302e-06,2.8985297208e-05,3.623162151e-05,0.0,0.0,7.246324302e-05,7.9709567322e-05,7.246324302e-06
Gen 138
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,7.19419284753e-06,3.59709642377e-05,4.31651570852e-05,0.0,0.0,7.19419284753e-05,0.00194962626168,0.000510787692175,0.000165466435493,0.000143883856951,1.43883856951e-05,0.00258990942511,2.15825785426e-05,0.0,0.0,2.15825785426e-05,0.0,0.0,0.0,0.000237408363969,0.000122301278408,3.59709642377e-05,0.0,0.000158272242646,0.0,5.03593499327e-05,7.91361213229e-05,4.31651570852e-05,7.19419284753e-06,4.31651570852e-05,7.19419284753e-06,0.000223019978274,0.0,7.19419284753e-06,7.19419284753e-06,1.43883856951e-05,7.19419284753e-06,0.0,4.31651570852e-05,6.47477356278e-05,0.0,0.0,9.35245070179e-05,7.19419284753e-06,0.0,0.00099279861296,9.35245070179e-05,7.19419284753e-06,5.75535427803e-05,4.31651570852e-05,7.19419284753e-06,7.19419284753e-06,0.000100718699865,5.03593499327e-05,0.000187049014036,0.0013165372911,0.000129495471256,2.15825785426e-05,0.00064028316343,0.0,0.0,0.0,0.00374817447356,7.91361213229e-05,0.00058272962065,0.000410068992309,3.59709642377e-05,0.0,0.0,7.19419284753e-05,9.35245070179e-05,0.0,0.0,0.0,8.63303141704e-05,6.47477356278e-05,0.00271940489637,4.31651570852e-05,5.03593499327e-05,0.0,6.47477356278e-05,0.00148200372659,0.000165466435493,0.0,7.19419284753e-06,0.000561147042108,7.19419284753e-05,0.0017409946691,5.03593499327e-05,2.15825785426e-05,7.19419284753e-06,0.000892079913094,7.19419284753e-06,3.59709642377e-05,0.0,8.63303141704e-05,0.0,0.0,7.19419284753e-06,7.19419284753e-06,0.000388486413767,0.0,0.000172660628341,0.000143883856951,0.0,9.35245070179e-05,7.19419284753e-06,5.03593499327e-05,0.0,0.000899274105942,2.87767713901e-05,0.0,4.31651570852e-05,7.19419284753e-06,4.31651570852e-05,0.00141725599096,0.00225178236128,0.000100718699865,5.75535427803e-05,0.0,8.63303141704e-05,0.0,1.43883856951e-05,7.19419284753e-06,0.00129495471256,2.15825785426e-05,0.0,0.000870497334552,0.0,7.19419284753e-06,0.0,4.31651570852e-05,0.000956827648722,7.19419284753e-06,1.43883856951e-05,0.000158272242646,0.0,7.19419284753e-06,0.000122301278408,0.000122301278408,0.0,0.0,2.15825785426e-05,4.31651570852e-05,7.19419284753e-06,0.0031942216243,0.0,0.0,7.19419284753e-06,0.000100718699865,7.19419284753e-06,0.000143883856951,5.03593499327e-05,0.000122301278408,2.87767713901e-05,0.000151078049798,5.75535427803e-05,0.000741001863296,8.63303141704e-05,3.59709642377e-05,0.000151078049798,2.87767713901e-05,7.19419284753e-06,0.0,0.000280573521054,0.0,7.19419284753e-06,0.0,2.15825785426e-05,7.19419284753e-05,0.0,0.0,2.15825785426e-05,0.0,7.19419284753e-06,0.000597118006345,7.19419284753e-06,7.91361213229e-05,1.43883856951e-05,2.15825785426e-05,7.19419284753e-06,7.19419284753e-06,0.000100718699865,5.75535427803e-05,0.0,0.000956827648722,0.000561147042108,0.000100718699865,0.00141725599096,0.0,3.59709642377e-05,5.03593499327e-05,7.19419284753e-06,0.000798555406076,0.000503593499327,0.0,5.03593499327e-05,0.0,0.000122301278408,0.0020431507687,7.19419284753e-06,0.00320861001,7.19419284753e-06,0.0,6.47477356278e-05,0.000258990942511,0.000251796749664,0.0,0.000194243206883,1.43883856951e-05,0.0,1.43883856951e-05,0.0,7.19419284753e-06,9.35245070179e-05,9.35245070179e-05,0.00286328875332,0.0014532269552,0.000446039956547,1.43883856951e-05,5.03593499327e-05,7.19419284753e-06,0.0,0.0,0.0,0.0,0.00107193473428,0.000388486413767,8.63303141704e-05,1.43883856951e-05,7.19419284753e-06,0.0,7.19419284753e-06,0.000705030899058,0.0,0.00156833404076,0.0,0.0,2.15825785426e-05,6.47477356278e-05,7.19419284753e-05,7.19419284753e-06,0.0,2.87767713901e-05,4.31651570852e-05,1.43883856951e-05
Gen 139
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,7.14280612281e-05,2.85712244913e-05,2.14284183684e-05,0.0,0.0,4.99996428597e-05,0.00184998678581,0.000485710816351,0.000149998928579,0.00017857015307,0.0,0.00248569653074,6.42852551053e-05,0.0,7.14280612281e-06,3.57140306141e-05,0.0,0.0,0.0,0.000192855765316,0.000235712602053,7.14280612281e-05,0.0,0.000157141734702,7.14280612281e-06,3.57140306141e-05,4.99996428597e-05,3.57140306141e-05,7.14280612281e-06,2.14284183684e-05,0.0,0.000192855765316,7.14280612281e-06,7.14280612281e-06,0.0,0.0,7.14280612281e-06,7.14280612281e-06,4.99996428597e-05,9.99992857194e-05,0.0,0.0,0.000142856122456,0.0,7.14280612281e-06,0.0011285633674,5.71424489825e-05,1.42856122456e-05,3.57140306141e-05,0.0,7.14280612281e-06,7.14280612281e-06,0.000121427704088,2.14284183684e-05,0.000192855765316,0.00124999107149,9.99992857194e-05,1.42856122456e-05,0.000549996071457,0.0,0.0,0.0,0.00372140198999,5.71424489825e-05,0.00063570974493,0.000385711530632,1.42856122456e-05,0.0,7.14280612281e-06,4.28568367369e-05,7.14280612281e-05,0.0,0.0,0.0,9.28564795966e-05,4.28568367369e-05,0.00250712494911,4.28568367369e-05,6.42852551053e-05,0.0,5.71424489825e-05,0.0015642745409,9.28564795966e-05,4.28568367369e-05,7.14280612281e-06,0.000649995357176,4.28568367369e-05,0.001628559796,4.99996428597e-05,7.14280612281e-06,0.0,0.000799994285755,2.14284183684e-05,5.71424489825e-05,0.0,9.99992857194e-05,0.0,7.14280612281e-06,7.14280612281e-06,7.14280612281e-06,0.00050713923472,0.0,0.000142856122456,8.57136734738e-05,0.0,3.57140306141e-05,1.42856122456e-05,3.57140306141e-05,0.0,0.000778565867387,4.28568367369e-05,0.0,6.42852551053e-05,1.42856122456e-05,6.42852551053e-05,0.00129284790823,0.00204998535725,9.99992857194e-05,4.28568367369e-05,7.14280612281e-06,6.42852551053e-05,0.0,7.14280612281e-06,0.0,0.00117856301026,7.14280612281e-06,0.0,0.000792851479632,0.0,4.28568367369e-05,0.0,6.42852551053e-05,0.000871422346983,0.0,0.0,0.000107142091842,0.0,0.0,9.28564795966e-05,0.000121427704088,1.42856122456e-05,0.0,7.14280612281e-06,2.85712244913e-05,7.14280612281e-06,0.00299997857158,0.0,7.14280612281e-06,0.0,5.71424489825e-05,0.0,4.99996428597e-05,3.57140306141e-05,0.000185712959193,2.85712244913e-05,9.99992857194e-05,2.14284183684e-05,0.00086427954086,6.42852551053e-05,4.28568367369e-05,0.000128570510211,7.85708673509e-05,0.0,0.0,0.00022856979593,0.0,0.0,0.0,1.42856122456e-05,4.28568367369e-05,1.42856122456e-05,0.0,2.85712244913e-05,0.0,0.0,0.000542853265334,7.14280612281e-06,9.99992857194e-05,2.14284183684e-05,1.42856122456e-05,0.0,0.0,0.000135713316333,4.28568367369e-05,0.0,0.000807137091878,0.000521424846965,6.42852551053e-05,0.00137141877558,0.0,4.28568367369e-05,1.42856122456e-05,3.57140306141e-05,0.000814279898001,0.000371425918386,0.0,9.28564795966e-05,7.14280612281e-06,0.000142856122456,0.00208569938786,1.42856122456e-05,0.0030999778573,7.14280612281e-06,0.0,4.99996428597e-05,0.000249998214298,0.000285712244913,0.0,0.000214284183684,2.85712244913e-05,0.0,4.99996428597e-05,7.14280612281e-06,1.42856122456e-05,0.000149998928579,0.000114284897965,0.0027856943879,0.00154284612253,0.000328569081649,1.42856122456e-05,1.42856122456e-05,7.14280612281e-06,0.0,7.14280612281e-06,0.0,0.0,0.00103570688781,0.000357140306141,9.99992857194e-05,2.14284183684e-05,0.0,0.0,2.85712244913e-05,0.000621424132685,0.0,0.00167855943886,0.0,0.0,2.85712244913e-05,3.57140306141e-05,4.99996428597e-05,7.14280612281e-06,0.0,2.14284183684e-05,2.85712244913e-05,2.85712244913e-05
Gen 140
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,5.67371862611e-05,2.12764448479e-05,2.83685931305e-05,0.0,0.0,8.51057793916e-05,0.00166665484642,0.000425528896958,7.8013631109e-05,0.000177303707066,0.0,0.00237586967468,4.96450379785e-05,0.0,7.09214828264e-06,3.54607414132e-05,0.0,0.0,0.0,0.000163119410501,0.000170211558783,7.09214828264e-05,0.0,0.000156027262218,0.0,7.09214828264e-06,7.8013631109e-05,7.09214828264e-05,0.0,1.41842965653e-05,7.09214828264e-06,0.000127658669087,7.09214828264e-06,0.0,7.09214828264e-06,0.0,0.0,0.0,5.67371862611e-05,9.21979276743e-05,0.0,0.0,0.000148935113935,1.41842965653e-05,1.41842965653e-05,0.000936163573308,7.09214828264e-05,1.41842965653e-05,4.96450379785e-05,0.0,7.09214828264e-06,0.0,0.000184395855349,7.09214828264e-06,0.000219856596762,0.00115602017007,2.83685931305e-05,2.83685931305e-05,0.000489358231502,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,0.00349642910334,5.67371862611e-05,0.000517726824632,0.000319146672719,1.41842965653e-05,2.12764448479e-05,0.0,2.83685931305e-05,5.67371862611e-05,0.0,0.0,0.0,0.000120566520805,1.41842965653e-05,0.00231913248842,2.12764448479e-05,0.00010638222424,0.0,7.8013631109e-05,0.00153899617733,8.51057793916e-05,2.12764448479e-05,0.0,0.000531911121198,5.67371862611e-05,0.00159573336359,6.38293345437e-05,0.0,0.0,0.00067375408685,0.0,6.38293345437e-05,1.41842965653e-05,5.67371862611e-05,0.0,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,0.00040425245211,0.0,0.000120566520805,0.000141842965653,0.0,2.83685931305e-05,0.0,3.54607414132e-05,0.0,0.000695030531698,1.41842965653e-05,0.0,2.12764448479e-05,7.09214828264e-06,9.92900759569e-05,0.00121275735633,0.00195034077772,5.67371862611e-05,2.12764448479e-05,7.09214828264e-06,7.09214828264e-05,0.0,7.09214828264e-06,1.41842965653e-05,0.00112055942866,1.41842965653e-05,0.0,0.000617016900589,0.0,2.12764448479e-05,7.09214828264e-06,4.96450379785e-05,0.000794320607655,1.41842965653e-05,1.41842965653e-05,7.8013631109e-05,0.0,0.0,7.8013631109e-05,6.38293345437e-05,7.09214828264e-06,0.0,1.41842965653e-05,7.09214828264e-05,7.09214828264e-06,0.00273047708881,0.0,7.09214828264e-06,0.0,3.54607414132e-05,0.0,8.51057793916e-05,0.00010638222424,0.000141842965653,4.25528896958e-05,5.67371862611e-05,6.38293345437e-05,0.000773044162807,5.67371862611e-05,2.12764448479e-05,0.000120566520805,7.8013631109e-05,0.0,7.09214828264e-06,0.000234040893327,0.0,0.0,0.0,7.09214828264e-06,5.67371862611e-05,7.09214828264e-06,0.0,7.09214828264e-06,0.0,0.0,0.000439713193523,3.54607414132e-05,0.000170211558783,4.25528896958e-05,0.0,1.41842965653e-05,7.09214828264e-06,5.67371862611e-05,2.83685931305e-05,7.09214828264e-06,0.000666661938568,0.000460989638371,3.54607414132e-05,0.00136878461855,0.0,7.09214828264e-05,4.96450379785e-05,0.0,0.000815597052503,0.000390068155545,0.0,7.09214828264e-05,0.0,0.000163119410501,0.0018794192949,0.0,0.00298579442699,4.25528896958e-05,0.0,4.96450379785e-05,0.000382976007262,0.000212764448479,7.09214828264e-06,0.000219856596762,1.41842965653e-05,0.0,4.25528896958e-05,0.0,7.09214828264e-06,0.000127658669087,0.00013475081737,0.00268083205084,0.00131204743229,0.000276593783023,7.09214828264e-06,0.0,7.09214828264e-06,7.09214828264e-06,0.0,0.0,0.0,0.000978716463004,0.000382976007262,0.00010638222424,7.09214828264e-06,0.0,0.0,2.83685931305e-05,0.000482266083219,0.0,0.00138296891511,7.09214828264e-06,0.0,3.54607414132e-05,4.25528896958e-05,2.83685931305e-05,7.09214828264e-06,0.0,1.41842965653e-05,1.41842965653e-05,2.12764448479e-05
Gen 141
