Gen 0
5.20830620674e-06,2.0833224827e-05,0.00259373649096,0.00488018291571,0.0,6.77079806876e-05,0.00135415961375,0.00410414529091,0.00404685392264,0.000359373128265,0.00299998437508,2.60415310337e-05,0.00415622835298,0.00474997526055,0.000760412706184,8.85412055146e-05,0.0,5.72913682741e-05,5.20830620674e-06,5.20830620674e-06,0.0,0.00259373649096,0.00427081108953,0.0,0.0051770563695,6.24996744809e-05,0.0,0.00352602330196,0.00232290456821,0.00474997526055,2.60415310337e-05,0.00366664756954,5.20830620674e-05,0.000124999348962,0.00261977802199,5.20830620674e-06,5.20830620674e-06,0.00103124462893,0.00519788959433,1.56249186202e-05,2.0833224827e-05,0.000124999348962,5.20830620674e-06,5.20830620674e-06,1.56249186202e-05,5.72913682741e-05,0.00470830881089,7.81245931011e-05,0.00248436206061,0.000651038275842,0.00302081759991,0.000276040228957,0.00413018682194,2.60415310337e-05,1.04166124135e-05,0.00504684871433,1.56249186202e-05,0.00124999348962,0.0045624762371,0.000489580783433,0.0,4.16664496539e-05,0.0048697663033,0.000999994791694,8.33328993078e-05,0.000911453586179,0.00334894089093,0.0032447747668,0.000119791042755,5.20830620674e-06,4.16664496539e-05,4.68747558606e-05,0.0,4.68747558606e-05,0.000229165473096,0.000145832573789,0.00171874104822,0.00143228420685,0.00401039577919,0.00415102004677,0.0,1.56249186202e-05,0.00195832313373,0.000322914984818,2.0833224827e-05,0.0,0.00248436206061,0.00388539643023,0.000854162217905,0.000994786485487,0.000109374430342,5.20830620674e-06,0.00290623486336,0.000156249186202,0.000697913031703,4.16664496539e-05,0.00207811417649,6.77079806876e-05,0.00319790001094,1.04166124135e-05,5.20830620674e-06,0.000963536648247,0.0,0.00389060473643,0.00207811417649,0.00383852167437,0.00189061515305,0.000348956515851,4.16664496539e-05,5.20830620674e-06,0.00149478388133,3.64581434472e-05,7.29162868943e-05,0.000374998046885,0.0,3.12498372404e-05,0.000546872151708,0.00459372607434,0.000203123942063,4.16664496539e-05,0.000182290717236,1.04166124135e-05,2.0833224827e-05,8.85412055146e-05,0.00266665277785,0.00463018421779,3.64581434472e-05,0.00429685262056,0.0,0.0,1.56249186202e-05,0.000161457492409,0.000401039577919,0.00513538991984,0.00120311873376,0.00114061905928,0.00245832052958,2.0833224827e-05,0.000843745605492,0.00202082280821,1.04166124135e-05,4.16664496539e-05,0.000369789740678,8.33328993078e-05,0.00172915766064,9.37495117213e-05,0.0,5.20830620674e-05,0.0036353977323,1.56249186202e-05,0.00166665798616,0.00157290847444,0.000427081108953,0.00513538991984,0.00367185587575,0.00142186759444,0.00372914724402,0.00209373909511,0.00155728355581,1.04166124135e-05,0.00176040749788,1.04166124135e-05,0.0,0.00469789219848,4.16664496539e-05,0.000343748209645,0.0,4.16664496539e-05,0.00198436466477,0.00134374300134,2.60415310337e-05,0.0051770563695,0.00027083192275,0.000177082411029,0.000296873453784,0.00468226727986,0.0,0.000697913031703,0.00097395326066,0.00446872672538,0.00474997526055,0.00395310441091,0.00044791433378,5.20830620674e-06,0.00336977411576,0.0,0.00438539382607,0.00301040098749,0.00484893307847,0.000661454888256,0.0,1.04166124135e-05,0.000166665798616,6.24996744809e-05,0.0036353977323,5.20830620674e-06,4.16664496539e-05,1.56249186202e-05,0.0,0.0,1.56249186202e-05,0.00199998958339,0.00427081108953,0.00049478908964,0.00490101614054,3.64581434472e-05,1.56249186202e-05,0.00118228550893,5.20830620674e-05,2.60415310337e-05,2.60415310337e-05,0.00246352883579,4.16664496539e-05,0.00439581043849,1.56249186202e-05,0.00138540945099,3.64581434472e-05,0.000401039577919,0.00497393242744,0.00519788959433,0.0037864386123,0.00140624267582,0.000786454237218,0.0,1.04166124135e-05,0.0,5.20830620674e-06,0.00217707199442,0.00159895000547,0.000213540554476,8.85412055146e-05,0.0,7.29162868943e-05,0.000302081759991,0.00368748079437,3.12498372404e-05,0.000312498372404,5.20830620674e-06,5.20830620674e-06,0.00110416091583,0.002317696262,4.68747558606e-05,5.20830620674e-06,0.0,0.00453643470607,0.00135936791996,0.00238019593648
Gen 192
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0025647535505,0.00471500147668,0.0,2.59066015202e-05,0.00121242895115,0.0038497209859,0.00401552323563,0.000533675991316,0.00267874259719,5.18132030404e-06,0.0041036056808,0.00464764431272,0.000870461811079,3.62692421283e-05,5.18132030404e-06,6.73571639525e-05,5.18132030404e-06,1.03626406081e-05,5.18132030404e-06,0.00229532489469,0.00404142983715,0.0,0.00513986974161,4.66318827364e-05,0.0,0.0030777042606,0.0020569841607,0.00467355091424,1.55439609121e-05,0.00351811648644,5.18132030404e-05,0.000202071491858,0.00259584147232,5.18132030404e-06,0.0,0.000917093693815,0.00515541370252,2.59066015202e-05,3.10879218242e-05,0.000186527530945,1.03626406081e-05,1.55439609121e-05,2.59066015202e-05,7.25384842566e-05,0.00469427619546,6.21758436485e-05,0.00258547883172,0.000632121077093,0.00297925917482,0.000347148460371,0.00385490230621,1.03626406081e-05,0.0,0.00494816089036,1.03626406081e-05,0.00124351687297,0.00431603981327,0.000606214475573,0.0,4.14505624323e-05,0.00478753996093,0.000911912373511,4.66318827364e-05,0.00104144538111,0.00293262729209,0.00311397350273,0.000165802249729,1.03626406081e-05,4.14505624323e-05,4.66318827364e-05,0.0,7.25384842566e-05,0.000103626406081,0.000124351687297,0.00174092362216,0.00159066533334,0.003715006658,0.00406733643867,1.03626406081e-05,0.0,0.00206734680131,0.000430049585235,1.55439609121e-05,0.0,0.00247148978503,0.0035854736504,0.00108289594354,0.000948181615639,9.32637654727e-05,2.59066015202e-05,0.00312951746364,0.000160620929425,0.000917093693815,4.14505624323e-05,0.00202071491858,4.14505624323e-05,0.00313469878394,3.10879218242e-05,2.59066015202e-05,0.0010207200999,5.18132030404e-06,0.0038445396656,0.00200517095766,0.00350775384583,0.00220206112922,0.000455956186756,3.62692421283e-05,1.55439609121e-05,0.00133678063844,3.62692421283e-05,8.29011248646e-05,0.000424868264931,0.0,1.55439609121e-05,0.000424868264931,0.00455956186756,0.000248703374594,5.18132030404e-05,8.80824451687e-05,1.03626406081e-05,1.55439609121e-05,8.80824451687e-05,0.0024352205429,0.00471500147668,2.07252812162e-05,0.00412951228232,0.0,0.0,0.0,0.000196890171554,0.000414505624323,0.00514505106191,0.0016683851379,0.000989632178072,0.00253366562868,0.0,0.000772016725302,0.00216061056678,1.03626406081e-05,3.10879218242e-05,0.000336785819763,8.29011248646e-05,0.00183936870793,3.10879218242e-05,0.0,9.32637654727e-05,0.00326423179155,2.59066015202e-05,0.00176683022368,0.00146113232574,0.000518132030404,0.00505178729644,0.00332640763519,0.00145595100544,0.00392744079046,0.00186527530945,0.00170465438003,0.0,0.00195853907493,1.55439609121e-05,5.18132030404e-06,0.00440930357874,4.14505624323e-05,0.000274609976114,0.0,4.66318827364e-05,0.00196890171554,0.00159584665364,2.07252812162e-05,0.00513986974161,0.000233159413682,0.000196890171554,0.000222796773074,0.00456992450816,0.0,0.000740928803478,0.000994813498376,0.0042383200087,0.00466318827364,0.00380308910317,0.000393780343107,2.59066015202e-05,0.00343003404127,0.0,0.00427977057114,0.00316060538546,0.0046165563909,0.000626939756789,0.0,0.0,0.000191708851249,3.62692421283e-05,0.00328495707276,1.03626406081e-05,4.14505624323e-05,1.03626406081e-05,5.18132030404e-06,1.03626406081e-05,1.03626406081e-05,0.00178755550489,0.00408806171989,0.000709840881653,0.00481344656245,7.25384842566e-05,1.03626406081e-05,0.0010310827405,5.69945233444e-05,3.10879218242e-05,1.55439609121e-05,0.00220206112922,3.62692421283e-05,0.00428495189144,3.10879218242e-05,0.00104144538111,6.21758436485e-05,0.000352329780675,0.00494297957005,0.00517095766343,0.00381863306408,0.00118134102932,0.000652846358309,0.0,1.03626406081e-05,0.0,1.03626406081e-05,0.0024404018632,0.00126942347449,0.000181346210641,9.32637654727e-05,0.0,0.000129533007601,0.000331604499459,0.00369428137678,1.55439609121e-05,0.000212434132466,5.18132030404e-06,1.03626406081e-05,0.00134714327905,0.00240413262107,0.000119170366993,0.0,5.18132030404e-06,0.00431603981327,0.00135232459935,0.00242485790229
Gen 193
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
5.15461260509e-06,5.15461260509e-06,0.00272679006809,0.00459275983113,5.15461260509e-06,2.57730630254e-05,0.00128349853867,0.00395874248071,0.00377317642693,0.000510306647904,0.00247421405044,5.15461260509e-06,0.00418554543533,0.00473708898408,0.000932984881521,6.70099638662e-05,0.0,6.18553512611e-05,1.54638378153e-05,1.03092252102e-05,5.15461260509e-06,0.00227833877145,0.00398967015634,0.0,0.00508760264122,5.15461260509e-05,0.0,0.00298452069835,0.00222163803279,0.00461337828156,3.09276756305e-05,0.00365977494961,2.06184504204e-05,0.000149483765548,0.00238658563616,5.15461260509e-06,0.0,0.000927830268916,0.00505152035299,2.06184504204e-05,3.60822882356e-05,0.000185566053783,1.54638378153e-05,5.15461260509e-06,5.15461260509e-06,3.60822882356e-05,0.00460306905635,9.27830268916e-05,0.0027370992933,0.000608244287401,0.00296390224793,0.000520615873114,0.00369070262524,1.03092252102e-05,0.0,0.00483502662357,2.57730630254e-05,0.00127318931346,0.0041494631471,0.000572161999165,0.0,6.18553512611e-05,0.00461853289416,0.00114432399833,5.15461260509e-05,0.00103092252102,0.00295874763532,0.00301544837398,9.79376394967e-05,0.0,3.09276756305e-05,5.15461260509e-05,0.0,3.09276756305e-05,6.18553512611e-05,0.000170102215968,0.00167524909665,0.00153091994371,0.00387626867903,0.00421647311096,5.15461260509e-06,1.03092252102e-05,0.00208761810506,0.000510306647904,4.63915134458e-05,0.0,0.00258246091515,0.00359276498575,0.0010103040706,0.000721645764713,0.000154638378153,1.03092252102e-05,0.00301029376137,0.000242266792439,0.000999994845387,4.12369008407e-05,0.00211339116809,4.12369008407e-05,0.00312369523868,2.57730630254e-05,0.0,0.000984531007572,0.0,0.003850495616,0.00197421662775,0.00356183731012,0.00197937124035,0.000443296684038,2.57730630254e-05,0.0,0.0012113339622,3.09276756305e-05,0.000103092252102,0.000402059783197,5.15461260509e-06,5.6700738656e-05,0.000510306647904,0.00452574986727,0.000154638378153,1.03092252102e-05,0.000113401477312,1.03092252102e-05,1.03092252102e-05,0.000103092252102,0.00248967788826,0.00466492440761,1.54638378153e-05,0.00400513399415,1.03092252102e-05,5.15461260509e-06,5.15461260509e-06,0.000144329152943,0.000443296684038,0.00504636574038,0.00166493987144,0.000865974917655,0.0026340070412,0.0,0.000737109602528,0.00210823655548,0.0,1.54638378153e-05,0.000324740594121,8.76284142865e-05,0.00161339374539,5.6700738656e-05,5.15461260509e-06,0.000128865315127,0.00321132365297,3.09276756305e-05,0.00163916680842,0.00154638378153,0.000510306647904,0.00503605651517,0.00320101442776,0.00126288008825,0.00385565022861,0.00213916423111,0.00159277529497,5.15461260509e-06,0.00188658821346,5.15461260509e-06,0.0,0.00417008159752,3.09276756305e-05,0.00029381291849,0.0,4.12369008407e-05,0.00177834134876,0.00138659079077,1.03092252102e-05,0.00507213880341,0.000231957567229,0.000190720666388,0.00026288524286,0.0043504930387,0.0,0.000731954989923,0.000979376394967,0.00411853547147,0.00452059525466,0.00375255797651,0.000355668269751,1.54638378153e-05,0.00351544579667,5.15461260509e-06,0.00403090705718,0.00310823140087,0.00449997680424,0.000654635800846,0.0,1.54638378153e-05,0.000103092252102,4.63915134458e-05,0.00321132365297,0.0,4.12369008407e-05,2.57730630254e-05,0.0,1.03092252102e-05,2.06184504204e-05,0.00208761810506,0.00408760779584,0.000654635800846,0.00468554285803,6.18553512611e-05,5.15461260509e-06,0.00086082030505,5.15461260509e-05,3.09276756305e-05,5.15461260509e-06,0.00260823397818,5.15461260509e-05,0.00429379230004,2.06184504204e-05,0.00117009706136,4.12369008407e-05,0.000309276756305,0.00491234581265,0.00514430337988,0.00382472255298,0.0012113339622,0.00057731661177,0.0,1.54638378153e-05,0.0,0.0,0.00241235869918,0.00155153839413,0.000180411441178,0.000134019927732,5.15461260509e-06,0.000180411441178,0.000396905170592,0.00372163030087,1.03092252102e-05,0.000335049819331,0.0,2.57730630254e-05,0.00144844614203,0.00264947087902,0.000201029891598,5.15461260509e-06,0.0,0.00420616388575,0.00139174540337,0.00242266792439
Gen 194
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_empty,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty
5.12817882985e-06,5.12817882985e-06,0.00264101209737,0.00442049015133,5.12817882985e-06,1.53845364896e-05,0.00139999282055,0.0037281860093,0.0038820313742,0.000287178014472,0.00267690934918,5.12817882985e-06,0.00432305475357,0.00475382177527,0.000830764970436,6.15381459582e-05,0.0,0.000107691755427,0.0,1.02563576597e-05,0.0,0.00213332239322,0.00391792862601,0.0,0.00508202522038,1.02563576597e-05,5.12817882985e-06,0.0031435736227,0.00226152686396,0.0046204891257,3.07690729791e-05,0.0035384433926,1.53845364896e-05,0.000138460828406,0.00238973133471,1.02563576597e-05,0.0,0.0010820457331,0.00507176886272,2.56408941493e-05,3.5897251809e-05,0.000205127153194,1.02563576597e-05,1.02563576597e-05,2.56408941493e-05,2.05127153194e-05,0.00458972005272,4.10254306388e-05,0.00253332034195,0.000512817882985,0.00295383100599,0.000594868744263,0.00365639150568,1.53845364896e-05,0.0,0.00479484720591,1.02563576597e-05,0.00142050553587,0.00400510766611,0.000594868744263,0.0,5.64099671284e-05,0.00465638637751,0.00101025122948,6.66663247881e-05,0.0010820457331,0.00294870282716,0.00284101107174,6.66663247881e-05,5.12817882985e-06,2.05127153194e-05,3.07690729791e-05,0.0,5.12817882985e-05,8.71790401075e-05,0.000123076291916,0.00153845364896,0.00151794093364,0.00373331418813,0.00409741488505,1.02563576597e-05,2.05127153194e-05,0.00211793785673,0.000487176988836,1.53845364896e-05,0.0,0.00239485951354,0.00378972415526,0.00107178937544,0.000641022353732,0.000153845364896,1.53845364896e-05,0.00286665196589,0.000215383510854,0.000876918579905,5.12817882985e-05,0.00208204060492,6.66663247881e-05,0.00301536915195,3.07690729791e-05,5.12817882985e-06,0.000882046758735,5.12817882985e-06,0.00384613412239,0.00189742616705,0.00359485335973,0.00204614335311,0.000564099671284,2.56408941493e-05,2.05127153194e-05,0.00104614848129,6.66663247881e-05,5.64099671284e-05,0.000394869769899,1.02563576597e-05,1.53845364896e-05,0.000415382485218,0.00456407915857,0.000153845364896,0.0,0.000128204470746,5.12817882985e-06,0.0,0.000133332649576,0.00232819318875,0.00470253998697,1.02563576597e-05,0.00403587673909,1.02563576597e-05,1.02563576597e-05,0.0,0.000153845364896,0.000466664273517,0.00500510253794,0.00153332547013,0.000825636791606,0.00252819216312,0.0,0.000728201393839,0.00190255434588,1.02563576597e-05,1.53845364896e-05,0.000312818908621,0.000112819934257,0.0016666581197,5.12817882985e-05,5.12817882985e-06,9.23072189373e-05,0.0030410100461,2.56408941493e-05,0.00170255537151,0.00154871000662,0.000507689704155,0.00507689704155,0.00332818806057,0.0011846093097,0.0037794677976,0.00218460418152,0.00162050451023,5.12817882985e-06,0.00188716980939,5.12817882985e-06,5.12817882985e-06,0.00412818395803,4.10254306388e-05,0.000297434372131,0.0,4.10254306388e-05,0.00184614437875,0.00157435090076,2.05127153194e-05,0.00498458982262,0.000261537120322,0.000205127153194,0.000276921656812,0.00421023481931,5.12817882985e-06,0.000748714109158,0.000758970466818,0.0042256193558,0.0045179255491,0.00370767329398,0.0003435879816,2.56408941493e-05,0.00346664888898,0.0,0.00403587673909,0.00301536915195,0.0044153619725,0.000620509638412,0.0,5.12817882985e-06,8.71790401075e-05,4.10254306388e-05,0.00316921451685,0.0,2.56408941493e-05,3.07690729791e-05,1.53845364896e-05,2.56408941493e-05,2.56408941493e-05,0.00208716878375,0.00416408120984,0.000656406890221,0.00468715545048,0.000138460828406,2.05127153194e-05,0.000902559474054,4.10254306388e-05,3.07690729791e-05,2.56408941493e-05,0.0024051158712,2.56408941493e-05,0.00444613104548,2.05127153194e-05,0.00128717288629,4.61536094687e-05,0.000307690729791,0.00487176988836,0.0051025379357,0.00405638945441,0.00116922477321,0.000599996923093,1.02563576597e-05,5.12817882985e-06,0.0,1.53845364896e-05,0.00246152583833,0.00153332547013,0.000107691755427,6.66663247881e-05,5.12817882985e-06,0.000184614437875,0.00034871616043,0.00362562243271,2.05127153194e-05,0.000225639868513,0.0,1.53845364896e-05,0.00163588904672,0.00248203855365,0.000184614437875,5.12817882985e-06,0.0,0.00411279942154,0.00131281378044,0.00236921861939
Gen 195
