Gen 0
Gen 192
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000124351687297,0.000989632178072,0.00186527530945,0.0,0.0,0.00494297957005,0.000699478241045,0.000849736529863,0.00156994005212,0.0030777042606,0.0,0.000259066015202,0.00281345692509,0.00443002885995,2.59066015202e-05,6.73571639525e-05,5.18132030404e-06,5.18132030404e-06,5.18132030404e-06,0.000176164890337,0.00516577634313,0.00375127590012,5.18132030404e-06,0.00161657193486,6.21758436485e-05,0.000362692421283,0.0039792539935,0.00437303433661,0.0,0.000378236382195,4.66318827364e-05,3.62692421283e-05,0.000264247335506,0.0,0.0,0.00370464401739,0.00032124185885,5.18132030404e-06,5.18132030404e-06,0.0,0.000507769389796,2.07252812162e-05,9.32637654727e-05,3.62692421283e-05,0.00134196195875,5.18132030404e-06,5.18132030404e-05,0.00506733125735,0.00514505106191,0.000611395795877,0.00473572675789,0.000860099170471,0.00516577634313,0.00515023238222,4.14505624323e-05,0.00215542924648,2.07252812162e-05,0.00157512137243,0.000740928803478,0.00213470396526,0.0,4.14505624323e-05,0.00026942865581,0.00515023238222,1.55439609121e-05,1.03626406081e-05,0.0026994678784,0.00203625887949,0.00159066533334,0.0,4.14505624323e-05,5.18132030404e-06,1.55439609121e-05,0.0,0.0,3.10879218242e-05,0.000471500147668,0.00510878181978,0.000948181615639,0.00254920958959,1.03626406081e-05,5.18132030404e-06,0.00491707296853,0.00139895648209,0.0,0.0,0.00456474318786,0.000844555209558,0.00507769389796,0.00162175325516,0.000150258288817,9.84450857768e-05,0.00465800695333,3.10879218242e-05,0.000103626406081,3.10879218242e-05,5.69945233444e-05,0.00348702856462,1.55439609121e-05,0.00421759472749,5.18132030404e-06,5.18132030404e-06,0.00463728167212,0.0,0.00415023756354,0.00406215511837,0.00425904528992,0.000310879218242,0.000170983570033,0.000772016725302,0.0,0.00056476391314,7.77198045606e-05,5.18132030404e-06,0.000435230905539,6.21758436485e-05,9.32637654727e-05,4.14505624323e-05,0.000388599022803,0.00352847912705,1.55439609121e-05,2.07252812162e-05,1.03626406081e-05,0.0,3.62692421283e-05,0.0,0.00351811648644,0.00203625887949,1.03626406081e-05,0.00357511100979,5.18132030404e-06,0.0,0.0,2.07252812162e-05,0.0011606157481,0.00439894093813,0.000113989046689,0.000580307874052,0.00493779824975,5.69945233444e-05,0.0017979181455,0.00270983051901,0.0,4.66318827364e-05,0.00456992450816,7.77198045606e-05,0.00122279159175,5.18132030404e-06,0.00517095766343,0.0,0.000108807726385,0.00480826524215,0.0,0.00229014357439,0.00517613898374,0.000450774866451,0.000409324304019,0.00239376998047,0.000191708851249,0.00476163335941,0.00358029233009,2.59066015202e-05,0.00404142983715,0.000139895648209,4.14505624323e-05,0.00399479795441,6.21758436485e-05,4.66318827364e-05,0.0,5.18132030404e-06,0.000352329780675,0.00409324304019,1.55439609121e-05,0.00106217066233,5.18132030404e-06,1.03626406081e-05,0.00484971580458,3.10879218242e-05,0.000414505624323,0.00162175325516,0.00155439609121,0.00414505624323,0.000414505624323,1.55439609121e-05,3.62692421283e-05,0.00450774866451,0.0,0.00483417184367,0.00315024274486,0.00504660597613,0.00437821565691,0.0,6.73571639525e-05,0.0,2.59066015202e-05,0.004362671696,5.18132030404e-06,0.000575126553748,0.0,0.000176164890337,0.00419686944627,0.0046165563909,0.00467355091424,1.03626406081e-05,5.18132030404e-06,0.000606214475573,0.000196890171554,0.0,5.18132030404e-06,5.18132030404e-05,0.00182900606733,4.14505624323e-05,0.00241967658199,1.03626406081e-05,0.00404142983715,5.18132030404e-06,0.000383417702499,0.005129507101,0.00117615970902,0.00129014875571,0.000336785819763,0.00479272128124,2.59066015202e-05,6.73571639525e-05,3.10879218242e-05,0.0,0.00021761545277,0.00270983051901,0.002181335848,5.69945233444e-05,1.03626406081e-05,4.14505624323e-05,5.18132030404e-06,0.00463728167212,0.0030777042606,9.84450857768e-05,0.000663208998917,0.0,2.59066015202e-05,0.00172019834094,0.00399479795441,2.07252812162e-05,0.000341967140067,0.0,6.21758436485e-05,0.000974088217159,0.00414505624323
Gen 193
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000113401477312,0.00100514945799,0.00178865057397,0.0,1.03092252102e-05,0.00487626352441,0.000726800377318,0.000896902593286,0.00156700223195,0.00289173767146,0.0,0.000175256828573,0.0029329745723,0.00437626610172,3.09276756305e-05,4.12369008407e-05,5.15461260509e-06,0.0,0.0,0.000247421405044,0.00514430337988,0.00358245576054,5.15461260509e-06,0.00151030149329,6.18553512611e-05,0.000324740594121,0.00373193952608,0.00424224617399,5.15461260509e-06,0.000371132107566,2.57730630254e-05,2.57730630254e-05,0.00031443136891,2.06184504204e-05,0.0,0.00359791959835,0.000231957567229,1.03092252102e-05,5.15461260509e-06,1.54638378153e-05,0.000427832846222,2.06184504204e-05,0.000103092252102,1.03092252102e-05,0.00126288008825,2.06184504204e-05,3.09276756305e-05,0.00507729341601,0.0050618295782,0.000541234323534,0.00479894433534,0.000634017350426,0.00512368492946,0.00512883954206,3.09276756305e-05,0.00213400961851,0.0,0.0015206107185,0.000505152035299,0.00236596718574,0.0,4.12369008407e-05,0.000242266792439,0.00512883954206,1.03092252102e-05,0.0,0.00250514172607,0.00191236127649,0.00174225906052,5.15461260509e-06,3.09276756305e-05,5.15461260509e-06,1.03092252102e-05,0.0,5.15461260509e-06,4.12369008407e-05,0.000618553512611,0.00513914876727,0.000958757944547,0.00259277014036,1.03092252102e-05,0.0,0.00499481961433,0.001422673079,5.15461260509e-06,0.0,0.00458245060592,0.00112886016051,0.0050618295782,0.00186596976304,9.27830268916e-05,6.18553512611e-05,0.00459275983113,6.18553512611e-05,7.73191890763e-05,1.54638378153e-05,5.6700738656e-05,0.00327317900423,1.03092252102e-05,0.00429894691264,0.0,0.0,0.00443296684038,1.03092252102e-05,0.00420616388575,0.00373193952608,0.00436080226391,0.000432987458828,0.000201029891598,0.000706181926897,0.0,0.000561852773955,8.24738016814e-05,0.0,0.000448451296643,5.15461260509e-05,6.18553512611e-05,4.12369008407e-05,0.00029381291849,0.00337627125633,0.0,1.54638378153e-05,2.06184504204e-05,0.0,4.12369008407e-05,5.15461260509e-06,0.00341235354457,0.00190205205128,1.03092252102e-05,0.00363400188659,0.0,1.03092252102e-05,0.0,3.09276756305e-05,0.00107215942186,0.0043556476513,0.000128865315127,0.00057731661177,0.00495358271349,4.63915134458e-05,0.00178349596136,0.0028350369328,1.03092252102e-05,5.15461260509e-05,0.00460306905635,3.09276756305e-05,0.00123195241262,5.15461260509e-06,0.00514430337988,0.0,0.000113401477312,0.00493811887568,0.0,0.00203091736641,0.00514430337988,0.00028350369328,0.000453605909248,0.0025309147891,4.63915134458e-05,0.00481440817315,0.00345359044541,3.09276756305e-05,0.00424224617399,6.18553512611e-05,4.12369008407e-05,0.00411853547147,2.57730630254e-05,4.63915134458e-05,0.0,5.15461260509e-06,0.000345359044541,0.00420100927315,4.12369008407e-05,0.000989685620177,3.60822882356e-05,8.24738016814e-05,0.0048659542992,1.54638378153e-05,0.000469069747063,0.00148968304287,0.00142782769161,0.0042577100118,0.000226802954624,1.03092252102e-05,3.60822882356e-05,0.00455152293029,0.0,0.00472162514626,0.0032422513286,0.00502059267736,0.00433502920088,0.0,4.63915134458e-05,0.0,2.57730630254e-05,0.00431956536307,0.0,0.000623708125216,0.0,0.000257730630254,0.00409791702105,0.004659769795,0.00474739820929,2.57730630254e-05,3.60822882356e-05,0.000608244287401,0.000144329152943,0.0,5.15461260509e-06,6.18553512611e-05,0.00160308452018,8.24738016814e-05,0.00238143102355,2.57730630254e-05,0.00399997938155,0.0,0.000381441332777,0.00511337570425,0.00103607713362,0.00134535388993,0.00029381291849,0.00478348049752,1.54638378153e-05,6.18553512611e-05,4.12369008407e-05,0.0,0.000221648342019,0.00271132623028,0.00220101958237,4.63915134458e-05,2.57730630254e-05,5.6700738656e-05,0.0,0.00462884211937,0.00280410925717,0.000118556089917,0.000701027314292,5.15461260509e-06,1.03092252102e-05,0.00173710444792,0.00388657790424,1.03092252102e-05,0.000381441332777,0.0,9.27830268916e-05,0.000994840232782,0.00392266019247
Gen 194
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
6.66663247881e-05,0.000830764970436,0.00178973441162,0.0,1.02563576597e-05,0.00491792349783,0.000815380433946,0.000964097620012,0.00145127460885,0.00284101107174,5.12817882985e-06,9.74353977672e-05,0.00292306193302,0.00443074650899,3.07690729791e-05,7.69226824478e-05,1.53845364896e-05,1.02563576597e-05,0.0,0.000210255332024,0.00511279429336,0.00355382792909,2.05127153194e-05,0.0015640945431,5.12817882985e-05,0.00034871616043,0.00351793067728,0.00428202932293,0.0,0.000323075266281,6.66663247881e-05,5.12817882985e-05,0.000246152583833,4.61536094687e-05,0.0,0.00349228978313,0.000302562550961,1.02563576597e-05,3.07690729791e-05,0.0,0.000425638842878,3.5897251809e-05,0.000205127153194,2.56408941493e-05,0.00126666017097,0.0,2.56408941493e-05,0.00493843621315,0.00498971800145,0.000456407915857,0.00468202727166,0.000579484207773,0.0051025379357,0.00508715339921,1.02563576597e-05,0.00183588802109,1.02563576597e-05,0.0015640945431,0.000517946061815,0.00234870590407,0.0,7.69226824478e-05,0.000189742616705,0.00510766611453,2.05127153194e-05,0.0,0.00233844954641,0.00183075984226,0.00186152891524,0.0,4.61536094687e-05,0.0,0.0,5.12817882985e-06,5.12817882985e-06,5.12817882985e-06,0.000758970466818,0.00509228157804,0.000984610335332,0.00291793375419,2.05127153194e-05,0.0,0.00489741078251,0.00159486361608,0.0,5.12817882985e-06,0.00459997641038,0.00117948113087,0.00497433346496,0.00181024712694,8.20508612776e-05,8.20508612776e-05,0.00453331008559,0.000102563576597,6.66663247881e-05,2.56408941493e-05,4.10254306388e-05,0.00294357464834,2.56408941493e-05,0.00438972107835,1.02563576597e-05,5.12817882985e-06,0.00428715750176,0.0,0.00420510664048,0.0035384433926,0.00426151660761,0.000476920631176,0.000138460828406,0.000758970466818,1.02563576597e-05,0.000435895200537,5.64099671284e-05,0.0,0.000435895200537,4.61536094687e-05,8.20508612776e-05,4.61536094687e-05,0.000399997948728,0.00328203445111,5.12817882985e-06,5.12817882985e-06,1.02563576597e-05,5.12817882985e-06,5.64099671284e-05,5.12817882985e-06,0.00369741693632,0.001958964313,2.05127153194e-05,0.00370767329398,5.12817882985e-06,1.02563576597e-05,0.0,2.56408941493e-05,0.000753842287988,0.00431792657474,0.000210255332024,0.000482048810006,0.00497433346496,0.000107691755427,0.00183588802109,0.0026461402762,0.0,3.07690729791e-05,0.00442561833016,2.05127153194e-05,0.000933328547033,5.12817882985e-06,0.00512305065102,0.0,6.15381459582e-05,0.00482048810006,0.0,0.00183588802109,0.00512305065102,0.000323075266281,0.000271793477982,0.00286152378706,9.23072189373e-05,0.00467689909283,0.00330254716642,5.12817882985e-05,0.00425126024995,7.17945036179e-05,3.5897251809e-05,0.0038820313742,2.05127153194e-05,5.12817882985e-05,0.0,0.0,0.000282049835642,0.00407690216973,3.07690729791e-05,0.0011333275214,1.53845364896e-05,0.000133332649576,0.00477433449059,2.56408941493e-05,0.000487176988836,0.00136409556874,0.00150255639715,0.0039845949508,0.000276921656812,3.5897251809e-05,3.07690729791e-05,0.00444613104548,0.0,0.0047589499541,0.00349228978313,0.00492817985549,0.00409228670622,0.0,5.12817882985e-05,0.0,1.02563576597e-05,0.00421536299814,0.0,0.000594868744263,0.0,0.000312818908621,0.00419997846165,0.00468202727166,0.0045179255491,1.02563576597e-05,2.56408941493e-05,0.000512817882985,0.000123076291916,0.0,1.02563576597e-05,2.56408941493e-05,0.00144614643002,5.12817882985e-05,0.00257434577259,2.05127153194e-05,0.00375895508228,0.0,0.000517946061815,0.00503587161091,0.000943584904693,0.0013230701381,0.000287178014472,0.00478971902708,1.53845364896e-05,0.000107691755427,5.12817882985e-06,5.12817882985e-06,0.000184614437875,0.00269229388567,0.00218973236035,2.05127153194e-05,1.02563576597e-05,4.61536094687e-05,5.12817882985e-06,0.00465638637751,0.00265639663386,9.74353977672e-05,0.000615381459582,0.0,1.02563576597e-05,0.00172306808683,0.0037794677976,2.56408941493e-05,0.000369228875749,0.0,5.12817882985e-05,0.00070256049969,0.0038820313742
Gen 195
string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,boolean_a,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,boolean_stackdep,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,string_setch,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_do*count,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
