Gen 0
Gen 157
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
0.0,0.000348099062664,0.00232909918292,0.0,0.00100632274479,0.00465186929197,0.000620249238929,0.00304428452984,0.00213289789305,6.32907386662e-06,0.00427212485997,0.00184176049519,0.000886070341327,1.26581477332e-05,6.32907386662e-05,0.0,6.32907386662e-06,6.32907386662e-06,0.000139239625066,0.00204429085892,0.00499363928076,3.79744431997e-05,0.00561388851969,0.0,0.0,0.00259492028531,0.000829108676527,0.00367719191651,9.49361079993e-05,0.00156961031892,6.32907386662e-06,0.000360757210397,0.00187340586452,0.000417718875197,3.79744431997e-05,0.000689869051462,0.000746830716261,1.26581477332e-05,0.0,6.32907386662e-06,0.000335440914931,6.32907386662e-06,3.16453693331e-05,5.0632590933e-05,0.00105062626186,0.00249365510345,0.00343668710958,0.00325314396744,0.00470883095677,5.69616647996e-05,0.000816450528794,0.00366453376877,0.00324681489358,1.89872215999e-05,0.0045316168885,0.000227846659198,0.00141138347226,0.00317086600718,0.00160125568826,6.32907386662e-06,0.0,5.69616647996e-05,1.26581477332e-05,0.0,0.00086075404586,0.000797463307194,0.00191770938159,1.89872215999e-05,1.26581477332e-05,0.000158226846666,0.0,6.32907386662e-06,1.89872215999e-05,0.00153163587572,6.32907386662e-06,0.0,0.000556958500263,0.000639236460529,0.00146834513706,0.000753159790128,1.89872215999e-05,6.32907386662e-06,0.00351896506984,0.000829108676527,3.16453693331e-05,0.0,0.00112024607439,6.32907386662e-06,0.00202530363732,0.00538604186049,3.79744431997e-05,3.16453693331e-05,0.000987335523193,0.000132910551199,0.000772147011728,6.32907386662e-06,1.89872215999e-05,0.00116454959146,0.000221517585332,0.000373415358131,6.32907386662e-06,0.0,0.00216454326238,0.000183543142132,0.000544300352529,0.00213289789305,0.00346833247891,0.000873412193594,0.00560755944583,0.000177214068265,0.000107594255733,0.00275314713198,6.32907386662e-06,0.000139239625066,2.53162954665e-05,2.53162954665e-05,6.32907386662e-06,2.53162954665e-05,0.000968348301593,0.0,0.0,3.79744431997e-05,1.26581477332e-05,3.16453693331e-05,1.26581477332e-05,0.00548730704236,0.00335440914931,0.0,0.000151897772799,0.000120252403466,0.00210758159758,1.26581477332e-05,0.0,1.89872215999e-05,0.00172783716559,0.000696198125328,0.00043037702293,0.00179112790425,0.00137340902906,6.32907386662e-06,0.00168986272239,0.0040759235701,0.000183543142132,0.00590502591756,5.0632590933e-05,0.00165821735305,0.000278479250131,1.89872215999e-05,0.0,0.000968348301593,0.000101265181866,0.00150631958026,0.00102530996639,0.00291137397865,0.0052531313093,0.000113923329599,0.000841766824261,0.00341769988798,0.00581641888342,0.0043607318941,1.26581477332e-05,0.00243669343865,8.86070341327e-05,1.89872215999e-05,0.0041328852349,0.000145568698932,3.79744431997e-05,0.0,3.16453693331e-05,0.00441136448503,0.00143037069386,0.000132910551199,0.000405060727464,0.00164555920532,0.000310124619464,1.26581477332e-05,0.000424047949064,3.16453693331e-05,0.00177214068265,0.00172783716559,0.00451895874077,0.00567085018449,1.89872215999e-05,6.32907386662e-06,0.0046645274397,1.89872215999e-05,0.00204429085892,0.000835437750394,0.00490503224663,0.00282909601838,1.89872215999e-05,6.32907386662e-05,1.89872215999e-05,1.89872215999e-05,0.0041328852349,0.0,3.16453693331e-05,0.0,0.000215188511465,0.00121518218239,0.000930373858393,0.000398731653597,0.00217720141012,5.0632590933e-05,0.000246833880798,0.000677210903728,1.26581477332e-05,5.69616647996e-05,2.53162954665e-05,0.0,0.00089872848906,3.16453693331e-05,0.00151897772799,0.000126581477332,0.00240504806932,1.89872215999e-05,0.000911386636793,0.00631008664502,0.00187973493839,0.000253162954665,0.000177214068265,0.00194302567705,6.32907386662e-06,0.0,0.0,0.0,0.000848095898127,0.000379744431997,6.32907386662e-05,6.96198125328e-05,0.0,0.000145568698932,0.00266454009785,0.00279112157518,1.89872215999e-05,0.00403162005304,1.26581477332e-05,6.32907386662e-06,0.00167087550079,0.00461389484877,0.0,3.16453693331e-05,1.26581477332e-05,0.00195568382479,0.000740501642395,0.00172783716559,0.0
Gen 158
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
1.25785372419e-05,0.000446538072088,0.00229558304665,0.0,0.000962258099006,0.00477984415192,0.000679241011063,0.00307545235565,0.00217608694285,3.77356117257e-05,0.00391192508223,0.00166665618455,0.000974836636248,2.51570744838e-05,6.91819548305e-05,0.0,0.0,0.0,0.000176099521387,0.00191822692939,0.00472953000296,8.80497606933e-05,0.00547166370023,6.28926862095e-06,0.0,0.00225784743492,0.000610059056232,0.00362261872567,0.000150942446903,0.0013521927535,6.28926862095e-06,0.000345909774152,0.0015911849611,0.000283017087943,7.54712234514e-05,0.000654083936579,0.000742133697272,4.40248803467e-05,6.28926862095e-06,0.0,0.000484273683813,1.25785372419e-05,4.40248803467e-05,1.25785372419e-05,0.00108804347142,0.0026100464777,0.00362890799429,0.00325155187703,0.00459745536192,8.80497606933e-05,0.000773580040377,0.00337104798083,0.00312576650461,0.0,0.00450940560122,0.000226413670354,0.00162263130421,0.00301255966944,0.00184904497456,6.28926862095e-06,6.28926862095e-06,4.40248803467e-05,3.14463431048e-05,0.0,0.000817604920724,0.000628926862095,0.00189935912353,0.0,6.28926862095e-06,0.00020125659587,0.0,0.0,1.25785372419e-05,0.00124527518695,6.28926862095e-06,0.0,0.000534587832781,0.000584901981749,0.00115093615763,0.000911943950038,2.51570744838e-05,6.28926862095e-06,0.00361004018843,0.000761001503135,3.77356117257e-05,1.25785372419e-05,0.000880497606933,0.0,0.00164149911007,0.00523896076125,3.77356117257e-05,3.14463431048e-05,0.000874208338312,0.000113206835177,0.000874208338312,0.0,6.28926862095e-06,0.00099370444211,0.000188678058629,0.000320752699669,1.25785372419e-05,1.25785372419e-05,0.00221382255458,0.000150942446903,0.000314463431048,0.00205659083905,0.00336475871221,0.000735844428651,0.00561631687851,0.000144653178282,0.000106917566556,0.00249683964252,1.25785372419e-05,0.000138363909661,4.40248803467e-05,1.25785372419e-05,1.25785372419e-05,0.0,0.000798737114861,0.0,1.25785372419e-05,6.91819548305e-05,6.28926862095e-06,4.40248803467e-05,1.25785372419e-05,0.00537732467091,0.00331444456324,6.28926862095e-06,0.000144653178282,8.17604920724e-05,0.00220753328595,2.51570744838e-05,0.0,1.25785372419e-05,0.00172954887076,0.000685530279684,0.000352199042773,0.00164149911007,0.00112577908315,0.0,0.00145911032006,0.00388676800775,0.00013207464104,0.00584901981749,5.66034175886e-05,0.00145911032006,0.000207545864491,1.88678058629e-05,0.0,0.000811315652103,6.91819548305e-05,0.00150313520041,0.000836472726587,0.00266664989528,0.00517606807504,7.54712234514e-05,0.000761001503135,0.00336475871221,0.00585530908611,0.00418236363293,6.28926862095e-06,0.00236476500148,0.000100628297935,1.25785372419e-05,0.00394966069396,0.00020125659587,1.88678058629e-05,0.0,1.88678058629e-05,0.00432701681122,0.00126414299281,0.000150942446903,0.000427670266225,0.00137734982799,0.000433959534846,1.25785372419e-05,0.00045911660933,2.51570744838e-05,0.00161634203558,0.00183646643732,0.00427041339363,0.00538990320816,6.28926862095e-06,0.0,0.00442764510915,4.40248803467e-05,0.00179873082559,0.000698108816926,0.00487418318124,0.00288677429702,6.28926862095e-06,4.40248803467e-05,4.40248803467e-05,1.25785372419e-05,0.0043521738857,0.0,6.28926862095e-06,6.28926862095e-06,0.000157231715524,0.00131445714178,0.000811315652103,0.000289306356564,0.00210690498802,1.88678058629e-05,0.000220124401733,0.000679241011063,0.0,3.14463431048e-05,3.77356117257e-05,0.0,0.00102515078522,1.88678058629e-05,0.00158489569248,0.000113206835177,0.0021006157194,0.0,0.000773580040377,0.00624524374061,0.00179244155697,0.000176099521387,0.000106917566556,0.00197483034698,0.0,6.28926862095e-06,1.25785372419e-05,0.0,0.00106917566556,0.000238992207596,7.54712234514e-05,9.43390293143e-05,1.25785372419e-05,0.000119496103798,0.00255973232873,0.0026729391639,6.28926862095e-06,0.00376727190395,0.0,6.28926862095e-06,0.00162263130421,0.00457858755605,6.28926862095e-06,2.51570744838e-05,6.28926862095e-06,0.00213835133112,0.000968547367627,0.00182388790008,6.28926862095e-06
Gen 159
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
1.24999218755e-05,0.000437497265642,0.00223748601571,0.0,0.000956244023475,0.00475622027362,0.000881244492222,0.00293748164074,0.00203123730477,1.87498828132e-05,0.00384997593765,0.00169373941413,0.000999993750039,1.24999218755e-05,6.24996093774e-05,1.24999218755e-05,1.24999218755e-05,0.0,0.000243748476572,0.00174373910163,0.00479372003925,8.12494921907e-05,0.00522496734395,6.24996093774e-06,0.0,0.00238748507822,0.000543746601584,0.00385622589859,0.000162498984381,0.00125624214849,6.24996093774e-06,0.000187498828132,0.00151249054693,0.000218748632821,3.12498046887e-05,0.000718745507841,0.000818744882844,0.0,6.24996093774e-06,0.0,0.000449997187518,1.24999218755e-05,2.4999843751e-05,3.12498046887e-05,0.00111874300786,0.00236873519541,0.00384997593765,0.00319373003919,0.00454997156268,9.37494140662e-05,0.000949994062537,0.00336247898451,0.00333122917982,1.24999218755e-05,0.00446872207049,0.000299998125012,0.00134374160161,0.00313748039075,0.00168748945319,0.0,1.24999218755e-05,4.9999687502e-05,1.24999218755e-05,0.0,0.00108749320317,0.000574996406272,0.00194998781258,1.24999218755e-05,0.0,0.000174998906257,0.0,0.0,6.24996093774e-06,0.00141249117193,0.0,1.87498828132e-05,0.000568746445335,0.000762495234405,0.00134999156255,0.00088749445316,1.87498828132e-05,0.0,0.00364997718764,0.000837494765658,1.24999218755e-05,1.24999218755e-05,0.000837494765658,1.24999218755e-05,0.00198123761726,0.00530621683614,3.12498046887e-05,2.4999843751e-05,0.00109374316411,0.000112499296879,0.000849994687533,0.0,3.12498046887e-05,0.00111249304692,0.00038749757814,0.000324997968763,2.4999843751e-05,0.0,0.00243123480478,0.000106249335942,0.000287498203136,0.00235623527353,0.00316873019544,0.00101874363285,0.00547496578146,9.99993750039e-05,0.000237498515634,0.0022687358204,4.37497265642e-05,0.000162498984381,1.24999218755e-05,0.0,2.4999843751e-05,2.4999843751e-05,0.000899994375035,0.0,1.87498828132e-05,3.74997656265e-05,1.24999218755e-05,3.74997656265e-05,6.24996093774e-06,0.00559371503928,0.00331872925794,1.87498828132e-05,0.000199998750008,5.62496484397e-05,0.00177498890632,0.0,0.0,2.4999843751e-05,0.00156249023444,0.000818744882844,0.000399997500016,0.00159999000006,0.0013249917188,6.24996093774e-06,0.00193123792976,0.00379997625015,0.000156249023444,0.00583746351585,3.74997656265e-05,0.0019374878907,0.000374997656265,1.24999218755e-05,6.24996093774e-06,0.00111249304692,3.74997656265e-05,0.00157499015631,0.000943744101599,0.00298748132824,0.00496871894551,4.37497265642e-05,0.000899994375035,0.00366872707046,0.0058124636721,0.00447497203142,6.24996093774e-06,0.00234373535165,0.000162498984381,1.24999218755e-05,0.00422497359392,0.000306248085949,3.12498046887e-05,0.0,1.87498828132e-05,0.00435622277361,0.00119999250005,0.000256248398448,0.000618746132837,0.00139374128912,0.0003312479297,6.24996093774e-06,0.000518746757833,1.87498828132e-05,0.00173748914069,0.00199998750008,0.00431247304704,0.00554996531272,2.4999843751e-05,1.24999218755e-05,0.00442497234392,3.12498046887e-05,0.00194373785164,0.000768745195343,0.00505621839864,0.00303748101574,3.74997656265e-05,4.37497265642e-05,3.12498046887e-05,2.4999843751e-05,0.00446247210955,0.0,3.74997656265e-05,1.87498828132e-05,0.00013749914063,0.00131249179693,0.000812494921907,0.000324997968763,0.00231248554697,0.0,8.12494921907e-05,0.000906244335973,0.0,7.49995312529e-05,1.24999218755e-05,6.24996093774e-06,0.00101874363285,1.87498828132e-05,0.00152499046881,0.000143749101568,0.00206873707039,6.24996093774e-06,0.000662495859401,0.00624996093774,0.00182498859382,0.000231248554697,0.000299998125012,0.00215623652352,0.0,6.24996093774e-06,1.24999218755e-05,0.0,0.000868744570346,0.000324997968763,4.37497265642e-05,4.9999687502e-05,0.0,0.000112499296879,0.0022687358204,0.00267498328135,2.4999843751e-05,0.00376247648452,1.24999218755e-05,0.0,0.00174998906257,0.00441247242205,0.0,4.37497265642e-05,1.24999218755e-05,0.00204373722664,0.00124374222661,0.00180623871101,0.0
Gen 160
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_mu,string_replacech,boolean_yankd,char_isletter,integer_add,string_empty,char_isdigit,print_integer,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_sho,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,integer_div,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,char_stackdepth,char_sw,integer_fromboole,string_replace,string_leng,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,char_iswhitespa,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,string_occurrencesofch,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,print_string,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_re,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,string_sw,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,string_fromboole
