Gen 0
Gen 186
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,1.06951299726e-05,1.60426949589e-05,5.88232148491e-05,0.0,0.00186630018021,0.000342244159122,6.95183448217e-05,5.34756498628e-06,0.000149731819616,1.60426949589e-05,0.000133689124657,0.000197859904492,0.00167378784071,0.000155079384602,5.34756498628e-06,2.67378249314e-05,0.000117646429698,1.60426949589e-05,0.0,0.0022620199892,0.000133689124657,2.67378249314e-05,0.00324597194667,0.0,0.000197859904492,0.000133689124657,0.000139036689643,0.0,6.41707798354e-05,1.06951299726e-05,0.0,0.000278073379287,5.34756498628e-05,4.81280848766e-05,9.09086047668e-05,0.000422457633916,2.13902599451e-05,6.41707798354e-05,0.0,0.00014438425463,0.00014438425463,6.41707798354e-05,5.34756498628e-06,4.27805198903e-05,0.00335827081139,0.0,1.06951299726e-05,0.000139036689643,0.000149731819616,0.00194116609002,2.13902599451e-05,5.34756498628e-06,0.000213902599451,0.00014438425463,0.000802134747943,2.13902599451e-05,0.00254009336848,0.00358286854081,1.60426949589e-05,5.34756498628e-06,0.000192512339506,6.95183448217e-05,0.0,0.0,0.000160426949589,8.02134747943e-05,6.95183448217e-05,5.34756498628e-06,5.34756498628e-06,0.0,0.0,9.09086047668e-05,0.0,1.60426949589e-05,0.000475933283779,0.000208555034465,0.000133689124657,0.0,1.06951299726e-05,1.06951299726e-05,5.34756498628e-06,0.000245987989369,1.60426949589e-05,3.7432954904e-05,0.00227271511917,0.000336896594136,0.000401067373971,0.000160426949589,0.0,5.34756498628e-06,1.60426949589e-05,3.20853899177e-05,0.0002727258143,1.06951299726e-05,0.000283420944273,3.20853899177e-05,9.09086047668e-05,0.0,5.34756498628e-05,1.60426949589e-05,5.34756498628e-06,0.0,7.4865909808e-05,0.000197859904492,0.000192512339506,6.41707798354e-05,0.000155079384602,0.000208555034465,0.0,5.88232148491e-05,0.0,0.0,1.60426949589e-05,0.0,0.0,5.34756498628e-06,0.00022994529441,1.06951299726e-05,0.0,0.0,1.06951299726e-05,2.13902599451e-05,0.0,0.000513366238683,0.000315506334191,4.27805198903e-05,1.06951299726e-05,5.34756498628e-05,0.00033154902915,0.0,0.000106951299726,0.000197859904492,5.88232148491e-05,4.27805198903e-05,1.06951299726e-05,0.000315506334191,0.0,0.000593579713477,0.0031978438618,5.34756498628e-06,5.34756498628e-06,0.0019892941749,2.13902599451e-05,0.000534756498628,5.34756498628e-06,1.06951299726e-05,0.0,6.95183448217e-05,0.000149731819616,0.0,0.000294116074246,1.60426949589e-05,5.88232148491e-05,1.06951299726e-05,5.34756498628e-06,8.02134747943e-05,1.06951299726e-05,2.67378249314e-05,0.00014438425463,0.00129411072668,0.0,0.0,0.000320853899177,5.34756498628e-06,5.34756498628e-06,0.0,9.62561697531e-05,0.000160426949589,1.06951299726e-05,2.13902599451e-05,0.000181817209534,0.000171122079561,0.000149731819616,1.06951299726e-05,0.000411762503944,0.0,4.27805198903e-05,0.000411762503944,0.000566841888546,0.0,0.0,0.0,0.000219250164438,0.0,0.000406414938958,0.00265773979818,8.02134747943e-05,0.00209624547462,0.0,0.0,0.0,0.000117646429698,5.34756498628e-06,1.06951299726e-05,4.27805198903e-05,0.0,2.13902599451e-05,1.06951299726e-05,0.000427805198903,0.000101603734739,5.34756498628e-06,0.000363634419067,0.0,1.06951299726e-05,3.7432954904e-05,0.000106951299726,0.0,1.06951299726e-05,0.00041711006893,0.0,0.000155079384602,5.34756498628e-06,1.06951299726e-05,1.06951299726e-05,2.67378249314e-05,0.00348661237106,0.000315506334191,5.88232148491e-05,0.00145988524126,0.00022994529441,0.0,0.000128341559671,8.02134747943e-05,0.0,6.41707798354e-05,8.55610397805e-05,8.55610397805e-05,0.000128341559671,5.34756498628e-05,0.0,0.0,0.000556146758573,0.000620317538409,5.34756498628e-06,0.000454543023834,0.0,0.0,0.000133689124657,6.41707798354e-05,0.000363634419067,1.06951299726e-05,5.34756498628e-06,0.000235292859396,0.000326201464163,1.60426949589e-05
Gen 187
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,5.31912064298e-06,5.31912064298e-06,6.38294477157e-05,0.0,0.00208509529205,0.000457444375296,8.51059302876e-05,0.0,0.000159573619289,1.0638241286e-05,0.000148935378003,0.000234041308291,0.00169148036447,0.00014361625736,0.0,4.25529651438e-05,0.000111701533502,1.59573619289e-05,0.0,0.00241488077191,0.00014361625736,1.59573619289e-05,0.00335104600507,5.31912064298e-06,0.00039361492758,0.000202126584433,0.000117020654145,0.0,2.65956032149e-05,1.59573619289e-05,0.0,0.000191488343147,2.65956032149e-05,5.85103270727e-05,0.000111701533502,0.000430848772081,5.31912064298e-06,8.51059302876e-05,0.0,0.000122339774788,0.000175530981218,3.72338445008e-05,5.31912064298e-06,3.19147238579e-05,0.00333508864315,0.0,5.31912064298e-06,0.00010638241286,0.000164892739932,0.0018563731044,2.12764825719e-05,3.19147238579e-05,0.000271275152792,0.000186169222504,0.00069680480423,4.78720857868e-05,0.00248402934027,0.00351061962436,5.31912064298e-06,2.12764825719e-05,0.000265956032149,4.78720857868e-05,0.0,0.0,0.000154254498646,6.38294477157e-05,3.72338445008e-05,0.0,1.0638241286e-05,1.0638241286e-05,0.0,0.000101063292217,0.0,3.72338445008e-05,0.000515954702369,0.000287232514721,0.000228722187648,1.0638241286e-05,0.0,2.65956032149e-05,5.31912064298e-06,0.00024999867022,2.12764825719e-05,3.19147238579e-05,0.00238296604805,0.00039361492758,0.000462763495939,0.000122339774788,0.0,5.31912064298e-06,1.59573619289e-05,3.19147238579e-05,0.00030318987665,1.0638241286e-05,0.000191488343147,1.59573619289e-05,7.44676890017e-05,1.0638241286e-05,5.85103270727e-05,2.65956032149e-05,5.31912064298e-06,5.31912064298e-06,5.31912064298e-05,0.000271275152792,0.000111701533502,3.19147238579e-05,0.000154254498646,0.000255317790863,0.0,9.57441715736e-05,0.0,0.0,5.31912064298e-06,0.0,0.0,5.31912064298e-06,0.000308508997293,0.0,5.31912064298e-06,0.0,1.59573619289e-05,1.59573619289e-05,5.31912064298e-06,0.000515954702369,0.000239360428934,1.59573619289e-05,2.65956032149e-05,6.91485683587e-05,0.000361700203722,0.0,0.000111701533502,0.00024999867022,5.85103270727e-05,2.12764825719e-05,0.0,0.000319147238579,0.0,0.000691485683587,0.00306381349035,1.59573619289e-05,0.0,0.00198935112047,1.59573619289e-05,0.000622337115228,5.31912064298e-06,2.12764825719e-05,0.0,2.12764825719e-05,0.00019680746379,5.31912064298e-06,0.000180850101861,5.31912064298e-06,8.51059302876e-05,0.0,0.0,4.25529651438e-05,2.12764825719e-05,1.59573619289e-05,0.000154254498646,0.00122339774788,0.0,0.0,0.000319147238579,0.0,0.0,0.0,0.000117020654145,0.000244679549577,5.31912064298e-06,5.31912064298e-06,0.000180850101861,0.000202126584433,0.000117020654145,5.31912064298e-06,0.000329785479864,0.0,5.31912064298e-05,0.000425529651438,0.000515954702369,1.0638241286e-05,0.0,0.0,0.000281913394078,0.0,0.000505316461083,0.00265956032149,9.04250509306e-05,0.00226594539391,0.0,0.0,0.0,0.000111701533502,1.0638241286e-05,1.59573619289e-05,2.65956032149e-05,0.0,2.65956032149e-05,1.0638241286e-05,0.000457444375296,0.000111701533502,2.12764825719e-05,0.000276594273435,1.59573619289e-05,5.31912064298e-06,7.44676890017e-05,0.00014361625736,5.31912064298e-06,5.31912064298e-06,0.000452125254653,0.0,9.57441715736e-05,5.31912064298e-06,2.12764825719e-05,2.12764825719e-05,2.12764825719e-05,0.00351593874501,0.000324466359221,0.00010638241286,0.00144680081489,0.000345742841793,0.0,0.000159573619289,2.12764825719e-05,0.0,6.91485683587e-05,7.44676890017e-05,6.91485683587e-05,9.57441715736e-05,4.78720857868e-05,5.31912064298e-06,5.31912064298e-06,0.000478720857868,0.000569145908798,1.59573619289e-05,0.000462763495939,0.0,0.0,0.000132978016074,9.04250509306e-05,0.000356381083079,1.0638241286e-05,0.0,0.000271275152792,0.000345742841793,2.65956032149e-05
Gen 188
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0,2.11639091857e-05,3.70368410749e-05,0.0,0.00211109994127,0.000656081184756,0.000126983455114,1.05819545928e-05,0.000185184205375,1.05819545928e-05,0.000185184205375,0.000285712774006,0.00168782175756,8.46556367427e-05,5.29097729642e-06,4.76187956677e-05,0.000105819545928,2.11639091857e-05,0.0,0.00253966910228,0.000121692477818,1.05819545928e-05,0.00337035253782,5.29097729642e-06,0.000449733070195,0.000179893228078,0.000116401500521,5.29097729642e-06,3.70368410749e-05,3.70368410749e-05,0.0,0.000333331569674,4.23278183713e-05,3.17458637785e-05,0.000116401500521,0.000333331569674,1.58729318892e-05,6.87827048534e-05,0.0,0.000137565409707,0.0001481473643,3.17458637785e-05,0.0,4.76187956677e-05,0.00336506156052,5.29097729642e-06,0.0,0.000126983455114,0.000275130819414,0.00182538716726,3.70368410749e-05,7.40736821498e-05,0.000322749615081,0.000211639091857,0.000719572912313,3.17458637785e-05,0.00270368939847,0.00347617208375,1.58729318892e-05,2.11639091857e-05,0.000169311273485,5.29097729642e-05,0.0,0.0,0.000164020296189,4.23278183713e-05,7.93646594462e-05,5.29097729642e-06,0.0,5.29097729642e-06,0.0,3.70368410749e-05,0.0,1.05819545928e-05,0.000513224797752,0.000322749615081,0.000402114274528,1.58729318892e-05,0.0,5.29097729642e-06,3.17458637785e-05,0.00020634811456,3.17458637785e-05,2.11639091857e-05,0.00244972248824,0.000338622546971,0.000460315024788,0.000179893228078,0.0,0.0,0.0,3.70368410749e-05,0.000386241342638,2.11639091857e-05,0.000259257887524,1.05819545928e-05,0.000105819545928,1.05819545928e-05,5.29097729642e-05,1.58729318892e-05,2.11639091857e-05,1.58729318892e-05,5.29097729642e-05,0.000317458637785,0.000211639091857,4.76187956677e-05,0.000179893228078,0.00028042179671,0.0,0.000158729318892,0.0,0.0,0.0,0.0,0.0,5.29097729642e-06,0.000423278183713,0.0,5.29097729642e-06,5.29097729642e-06,3.17458637785e-05,1.58729318892e-05,0.0,0.000492060888567,0.000306876683192,1.58729318892e-05,1.05819545928e-05,0.000137565409707,0.000291003751303,0.0,0.000121692477818,0.000185184205375,6.87827048534e-05,4.76187956677e-05,4.76187956677e-05,0.000439151115603,0.0,0.000624335320977,0.00300527510436,1.58729318892e-05,0.0,0.00197353453156,2.64548864821e-05,0.000746027798795,2.11639091857e-05,2.11639091857e-05,0.0,2.64548864821e-05,0.000227512023746,5.29097729642e-06,0.000269839842117,1.05819545928e-05,8.46556367427e-05,3.17458637785e-05,0.0,0.000100528568632,5.29097729642e-06,0.0,0.000105819545928,0.00122221575547,0.0,0.0,0.000402114274528,0.0,5.29097729642e-06,0.0,0.000100528568632,0.000317458637785,1.58729318892e-05,0.0,0.000174602250782,0.000164020296189,0.000190475182671,1.05819545928e-05,0.000312167660489,0.0,5.82007502606e-05,0.000550261638827,0.00056084359342,0.0,5.29097729642e-06,1.05819545928e-05,0.000264548864821,5.29097729642e-06,0.000439151115603,0.00276718112603,9.52375913355e-05,0.00223808339638,0.0,0.0,0.0,0.000158729318892,5.29097729642e-06,5.29097729642e-06,4.23278183713e-05,0.0,2.11639091857e-05,5.29097729642e-06,0.000433860138306,0.000164020296189,1.58729318892e-05,0.000417987206417,5.29097729642e-06,5.29097729642e-06,7.40736821498e-05,0.000158729318892,0.0,5.29097729642e-06,0.000391532319935,5.29097729642e-06,6.3491727557e-05,5.29097729642e-06,1.58729318892e-05,1.05819545928e-05,2.11639091857e-05,0.00350791794752,0.000248675932932,0.000158729318892,0.00141798191544,0.000359786456156,0.0,0.000164020296189,0.000100528568632,0.0,8.99466140391e-05,2.11639091857e-05,9.52375913355e-05,8.46556367427e-05,0.000100528568632,0.0,5.29097729642e-06,0.000650790207459,0.000613753366384,0.0,0.00050264284316,1.05819545928e-05,0.0,0.000195766159967,0.000105819545928,0.00028042179671,1.05819545928e-05,0.0,0.000222221046449,0.000386241342638,8.46556367427e-05
Gen 189
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_dup,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,integer_pop,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
